szamlaszam,szamlanev_ro,szamlanev_hu
10, Capital si rezerve,Tőke és tartalékok
101, Capital,Tőke
1011, Capital subscris nevarsat (P),Befizetetlen jegyzett tőke (P)
1012, Capital subscris varsat (P),Befizetett jegyzett tőke (P)
1015, Patrimoniul regiei (P),A vezetőség vagyona (P)
1016, Patrimoniul public (P),Közörökség (P)
1017, Patrimoniul privat (P),Magánvagyon (P)
1018, Patrimoniul institutelor nationale de cercetare-dezvoltare (P),Nemzeti kutató-fejlesztő intézetek öröksége (P)
103, Alte elemente de capitaluri proprii,Egyéb tőkeelemek
1031, Beneficii acordate angajatilor sub forma instrumentelor de capitaluri proprii (P),Tőkeinstrumentumok formájában nyújtott munkavállalói juttatások (P)
1033, Diferente de curs valutar in relatie cu investitia neta intr-o entitate straina (A/P),Árfolyamkülönbözetek külföldi szervezetbe történő nettó befektetéshez (A/P) viszonyítva
1038, Diferente din modificarea valorii juste a activelor financiare disponibile in vederea vanzarii si alte elemente de capitaluri proprii (A/P),Értékesíthető pénzügyi eszközök és egyéb tőkeelemek (A/P) valós értékének változásából eredő különbségek
104, Prime de capital,Tőkeprémiumok
1041, Prime de emisiune (P),Részvényfelár (P)
1042, Prime de fuziune/divizare (P),Egyesülési/felosztási díjak (P)
1043, Prime de aport (P),Járulékdíjak (P)
1044, Prime de conversie a obligatiunilor in actiuni (P),Kötvények részvényekre történő átváltási prémiumai (P)
105, Rezerve din reevaluare (P),Átértékelési tartalékok (P)
106, Rezerve,Tartalékok
1061, Rezerve legale (P),Jogi tartalékok (P)
1063, Rezerve statutare sau contractuale (P),Kötelező vagy szerződéses tartalékok (P)
1068, Alte rezerve (P),Egyéb tartalékok (P)
107, Diferente de curs valutar din conversie (A/P),Átváltásból származó árfolyamkülönbözetek (beszerzési)
108, Interese care nu controleaza,Nem irányító részesedések
1081, Interese care nu controleaza - rezultatul exercitiului financiar (A/P),Nem irányító részesedések - a pénzügyi év eredménye (A/P)
1082, Interese care nu controleaza - alte capitaluri proprii (A/P),Nem irányító részesedések - egyéb tőke (O/P)
109, Actiuni proprii,Saját cselekedetek
1091, Actiuni proprii detinute pe termen scurt (A),Rövid távon tartott saját részvények (A)
1092, Actiuni proprii detinute pe termen lung (A),Hosszú távon tartott saját részvények (A)
1095, Actiuni proprii reprezentand titluri detinute de societatea absorbita la societatea absorbanta (A),"Saját részvények, amelyek a beolvadó társaság által az átvevő társaságban birtokolt értékpapírokat képviselik (A)"
11, Rezultatul reportat,Eredménytartalék
117, Rezultatul reportat,Eredménytartalék
1171, Rezultatul reportat reprezentand profitul nerepartizat sau pierderea neacoperita (A/P),Fel nem osztott nyereséget vagy fedezetlen veszteséget képviselő eredménytartalék (A/P)
1172," Rezultatul reportat provenit din adoptarea pentru prima data a IAS, mai putin IAS 29* (A/P)","Az IAS első alkalmazásából származó eredménytartalék, mínusz IAS 29* (bevétel)"
1173, Rezultatul reportat provenit din modificarile politicilor contabile (A/P),Számviteli politikák változásából eredő eredménytartalék (A/P)
1174, Rezultatul reportat provenit din corectarea erorilor contabile (A/P),Számviteli hibák javításából származó eredménytartalék (A/P)
1175, Rezultatul reportat reprezentand surplusul realizat din rezerve din reevaluare (P),Az értékelési tartalékokból realizált többletet képviselő eredménytartalék (P)
1176, Rezultatul reportat provenit din trecerea la aplicarea reglementarilor contabile conforme cu directivele europene (A/P),Az európai irányelveknek megfelelő számviteli szabályozások alkalmazására való áttérésből származó eredménytartalék (A/P)
12, Rezultatul exercitiului financiar,Pénzügyi év eredménye
121, Profit sau pierdere (A/P),Nyereség vagy veszteség (P/L)
129, Repartizarea profitului (A),Nyereségmegosztás (A)
14," Castiguri sau pierderi legate de emiterea, rascumpararea, vanzarea, cedarea cu titlu gratuit sau anularea instrumentelor de capitaluri proprii","Tulajdoni részesedések kibocsátásából, visszaváltásából, eladásából, ingyenes átruházásából vagy megszüntetéséből származó nyereségek vagy veszteségek"
141, Castiguri legate de vanzarea sau anularea instrumentelor de capitaluri proprii,Tulajdoni részesedések eladásából vagy törlésével kapcsolatos nyereségek
1411, Castiguri legate de vanzarea instrumentelor de capitaluri proprii (P),Részvényinstrumentumok eladásából származó nyereség (P)
1412, Castiguri legate de anularea instrumentelor de capitaluri proprii (P),Részvényinstrumentumok törlésével kapcsolatos nyereség (P)
149," Pierderi legate de emiterea, rascumpararea, vanzarea, cedarea cu titlu gratuit sau anularea instrumentelor de capitaluri proprii","Tulajdoni részesedések kibocsátásával, visszaváltásával, eladásával, ingyenes átruházásával vagy törlésével kapcsolatos veszteségek"
1491, Pierderi rezultate din vanzarea instrumentelor de capitaluri proprii (A),Részvényinstrumentumok eladásából származó veszteségek (A)
1495," Pierderi rezultate din reorganizari, care sunt determinate de anularea titlurilor detinute (A)","Átszervezésekből eredő veszteségek, amelyeket a birtokolt értékpapírok törlése határoz meg (A)"
